,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,y
22,1944-12-31,4.609710604515713,74.6334565447516,75.03353432470023,4.609710604515713,4.609710604515713,70.23241009553212,70.23241009553212,70.23241009553212,70.23241009553212,70.23241009553212,70.23241009553212,0.0,0.0,0.0,74.84212070004783,74.84583333333333
23,1945-12-31,4.676991994654064,74.6914209320987,75.11848561588153,4.676991994654064,4.676991994654064,70.22792204043203,70.22792204043203,70.22792204043203,70.22792204043203,70.22792204043203,70.22792204043203,0.0,0.0,0.0,74.9049140350861,75.06000000000002
24,1946-12-31,4.744273384792416,74.75743894918827,75.18779299623213,4.744273384792416,4.744273384792416,70.22438004916003,70.22438004916003,70.22438004916003,70.22438004916003,70.22438004916003,70.22438004916003,0.0,0.0,0.0,74.96865343395245,74.99333333333334
25,1947-12-31,4.8115547749307686,74.82083275473535,75.22588168889428,4.8115547749307686,4.8115547749307686,70.22246066253571,70.22246066253571,70.22246066253571,70.22246066253571,70.22246066253571,70.22246066253571,0.0,0.0,0.0,75.03401543746648,75.16916666666667
26,1948-12-31,4.817583867150861,74.84184465864274,75.25376016818826,4.817583867150861,4.817583867150861,70.23241009553341,70.23241009553341,70.23241009553341,70.23241009553341,70.23241009553341,70.23241009553341,0.0,0.0,0.0,75.04999396268427,75.08083333333333
27,1949-12-31,4.82359648644139,74.8377283289303,75.26604961989848,4.82359648644139,4.82359648644139,70.22792204043299,70.22792204043299,70.22792204043299,70.22792204043299,70.22792204043299,70.22792204043299,0.0,0.0,0.0,75.05151852687437,74.74083333333334
28,1950-12-31,4.829609105731919,74.84333351847474,75.25773153202617,4.829609105731919,4.829609105731919,70.22438004916022,70.22438004916022,70.22438004916022,70.22438004916022,70.22438004916022,70.22438004916022,0.0,0.0,0.0,75.05398915489214,74.89166666666667
29,1951-12-31,4.835611760920274,74.83807976829328,75.27208191165481,4.835611760920274,4.835611760920274,70.22246066253513,70.22246066253513,70.22246066253513,70.22246066253513,70.22246066253513,70.22246066253513,0.0,0.0,0.0,75.0580724234554,75.24666666666667
30,1952-12-31,4.841630861739281,74.8603794057132,75.29460960842795,4.841630861739281,4.841630861739281,70.23241009553122,70.23241009553122,70.23241009553122,70.23241009553122,70.23241009553122,70.23241009553122,0.0,0.0,0.0,75.0740409572705,75.36583333333333
31,1953-12-31,4.847633516927635,74.86432417374333,75.28119548608763,4.847633516927635,4.847633516927635,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,0.0,0.0,0.0,75.07555555735891,75.01500000000001
32,1954-12-31,4.769325920141123,74.78791871498268,75.2095867123258,4.769325920141123,4.769325920141123,70.22438004915877,70.22438004915877,70.22438004915877,70.22438004915877,70.22438004915877,70.22438004915877,0.0,0.0,0.0,74.9937059692999,74.98166666666664
33,1955-12-31,4.69101832335461,74.69313153495267,75.11885037154308,4.69101832335461,4.69101832335461,70.22246066253604,70.22246066253604,70.22246066253604,70.22246066253604,70.22246066253604,70.22246066253604,0.0,0.0,0.0,74.91347898589065,75.14583333333334
34,1956-12-31,4.612496185207039,74.63624930482813,75.0459357777462,4.612496185207039,4.612496185207039,70.23241009553175,70.23241009553175,70.23241009553175,70.23241009553175,70.23241009553175,70.23241009553175,0.0,0.0,0.0,74.84490628073878,74.92166666666667
35,1957-12-31,4.5341885882740085,74.5419054424912,74.96797334319965,4.5341885882740085,4.5341885882740085,70.22792204043266,70.22792204043266,70.22792204043266,70.22792204043266,70.22792204043266,70.22792204043266,0.0,0.0,0.0,74.76211062870667,74.63333333333334
36,1958-12-31,4.455880991340979,74.48812738881959,74.88886836519299,4.455880991340979,4.455880991340979,70.22438004915938,70.22438004915938,70.22438004915938,70.22438004915938,70.22438004915938,70.22438004915938,0.0,0.0,0.0,74.68026104050035,74.42833333333334
37,1959-12-31,4.377573394407948,74.4030115509252,74.81269098355126,4.377573394407948,4.377573394407948,70.22246066253585,70.22246066253585,70.22246066253585,70.22246066253585,70.22246066253585,70.22246066253585,0.0,0.0,0.0,74.6000340569438,74.47500000000002
38,1960-12-31,4.376304615784338,74.41683975224298,74.81250769204485,4.376304615784338,4.376304615784338,70.23241009553156,70.23241009553156,70.23241009553156,70.23241009553156,70.23241009553156,70.23241009553156,0.0,0.0,0.0,74.6087147113159,74.71249999999998
39,1961-12-31,4.3750393037689905,74.39297124844771,74.8212224114971,4.3750393037689905,4.3750393037689905,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,70.22792204043128,0.0,0.0,0.0,74.60296134420027,74.61333333333333
40,1962-12-31,4.373773991753642,74.38782449733917,74.81792381168688,4.373773991753642,4.373773991753642,70.22438004915942,70.22438004915942,70.22438004915942,70.22438004915942,70.22438004915942,70.22438004915942,0.0,0.0,0.0,74.59815404091306,74.64166666666667
41,1963-12-31,4.373213948691546,74.39065035279523,74.7929872905869,4.373213948691546,4.373213948691546,70.2224606625357,70.2224606625357,70.2224606625357,70.2224606625357,70.2224606625357,70.2224606625357,0.0,0.0,0.0,74.59567461122724,74.655
42,1964-12-31,4.372652371264895,74.38238484003993,74.8101373522541,4.372652371264895,4.372652371264895,70.23241009553196,70.23241009553196,70.23241009553196,70.23241009553196,70.23241009553196,70.23241009553196,0.0,0.0,0.0,74.60506246679685,74.28666666666669
43,1965-12-31,4.372092328202798,74.4064168762946,74.80820309825755,4.372092328202798,4.372092328202798,70.22792204043172,70.22792204043172,70.22792204043172,70.22792204043172,70.22792204043172,70.22792204043172,0.0,0.0,0.0,74.60001436863452,74.39583333333333
44,1966-12-31,4.409028454757329,74.42487893448899,74.85662557795379,4.409028454757329,4.409028454757329,70.22438004915966,70.22438004915966,70.22438004915966,70.22438004915966,70.22438004915966,70.22438004915966,0.0,0.0,0.0,74.633408503917,74.69000000000003
45,1967-12-31,4.445964581311859,74.47271574965065,74.87095547415105,4.445964581311859,4.445964581311859,70.22246066253601,70.22246066253601,70.22246066253601,70.22246066253601,70.22246066253601,70.22246066253601,0.0,0.0,0.0,74.66842524384786,74.85833333333333
46,1968-12-31,4.483001902733661,74.5010004060846,74.9287084922946,4.483001902733661,4.483001902733661,70.23241009553206,70.23241009553206,70.23241009553206,70.23241009553206,70.23241009553206,70.23241009553206,0.0,0.0,0.0,74.71541199826572,74.79916666666666
47,1969-12-31,4.519938026520569,74.5469447139186,74.97005980101687,4.519938026520569,4.519938026520569,70.22792204043168,70.22792204043168,70.22792204043168,70.22792204043168,70.22792204043168,70.22792204043168,0.0,0.0,0.0,74.74786006695224,74.7491666666667
48,1970-12-31,4.556874150307475,74.5667417790309,75.00838296719768,4.556874150307475,4.556874150307475,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,0.0,0.0,0.0,74.78125419946709,74.6858333333333
49,1971-12-31,4.593810274094381,74.61384322025127,75.0007325960741,4.593810274094381,4.593810274094381,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,0.0,0.0,0.0,74.81627093663045,74.72333333333334
50,1972-12-31,4.6308303547619545,74.64589551026768,75.08201695060428,4.6308303547619545,4.6308303547619545,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,0.0,0.0,0.0,74.86324045029409,74.93499999999997
51,1973-12-31,4.6677492876681415,74.68243221614773,75.10853230336863,4.6677492876681415,4.6677492876681415,70.22792204043158,70.22792204043158,70.22792204043158,70.22792204043158,70.22792204043158,70.22792204043158,0.0,0.0,0.0,74.89567132809972,75.21
52,1974-12-31,4.704668220574328,74.70691496535571,75.13711648223622,4.704668220574328,4.704668220574328,70.22438004915988,70.22438004915988,70.22438004915988,70.22438004915988,70.22438004915988,70.22438004915988,0.0,0.0,0.0,74.92904826973421,75.06583333333333
53,1975-12-31,4.697898206884146,74.7276786182291,75.13548524436767,4.697898206884146,4.697898206884146,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,70.22246066253607,0.0,0.0,0.0,74.92035886942021,74.81000000000002
54,1976-12-31,4.691109645211251,74.71345695529463,75.12472942078715,4.691109645211251,4.691109645211251,70.23241009553195,70.23241009553195,70.23241009553195,70.23241009553195,70.23241009553195,70.23241009553195,0.0,0.0,0.0,74.9235197407432,75.04416666666667
55,1977-12-31,4.684339631521068,74.70986106838956,75.11426805471923,4.684339631521068,4.684339631521068,70.22792204043193,70.22792204043193,70.22792204043193,70.22792204043193,70.22792204043193,70.22792204043193,0.0,0.0,0.0,74.912261671953,74.75833333333334
56,1978-12-31,4.677569615970486,74.69354379538483,75.11695288085488,4.677569615970486,4.677569615970486,70.22438004915944,70.22438004915944,70.22438004915944,70.22438004915944,70.22438004915944,70.22438004915944,0.0,0.0,0.0,74.90194966512992,74.92083333333333
57,1979-12-31,4.6707996004199055,74.68601835518098,75.0905017556934,4.6707996004199055,4.6707996004199055,70.22246066253622,70.22246066253622,70.22246066253622,70.22246066253622,70.22246066253622,70.22246066253622,0.0,0.0,0.0,74.89326026295613,74.84
58,1980-12-31,4.664011036881513,74.69175558573951,75.10657220940304,4.664011036881513,4.664011036881513,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,0.0,0.0,0.0,74.89642113241409,74.82333333333331
59,1981-12-31,4.6572410213309325,74.66727537191235,75.08660270457607,4.6572410213309325,4.6572410213309325,70.22792204043171,70.22792204043171,70.22792204043171,70.22792204043171,70.22792204043171,70.22792204043171,0.0,0.0,0.0,74.88516306176264,74.78583333333333
60,1982-12-31,4.650803849753741,74.66339794528972,75.07934175098255,4.650803849753741,4.650803849753741,70.22438004916059,70.22438004916059,70.22438004916059,70.22438004916059,70.22438004916059,70.22438004916059,0.0,0.0,0.0,74.87518389891433,74.75250000000003
61,1983-12-31,4.64436667817655,74.65865943956665,75.08684517534681,4.64436667817655,4.64436667817655,70.22246066253582,70.22246066253582,70.22246066253582,70.22246066253582,70.22246066253582,70.22246066253582,0.0,0.0,0.0,74.86682734071238,74.82166666666667
62,1984-12-31,4.637911870512846,74.66036164622462,75.06880165367369,4.637911870512846,4.637911870512846,70.23241009553203,70.23241009553203,70.23241009553203,70.23241009553203,70.23241009553203,70.23241009553203,0.0,0.0,0.0,74.87032196604488,74.90166666666667
63,1985-12-31,4.631474698470285,74.64668055579041,75.08279187191465,4.631474698470285,4.631474698470285,70.22792204043154,70.22792204043154,70.22792204043154,70.22792204043154,70.22792204043154,70.22792204043154,0.0,0.0,0.0,74.85939673890182,74.8775
64,1986-12-31,4.625037526427725,74.63649319929624,75.05430681349195,4.625037526427725,4.625037526427725,70.22438004915995,70.22438004915995,70.22438004915995,70.22438004915995,70.22438004915995,70.22438004915995,0.0,0.0,0.0,74.84941757558767,75.1475
65,1987-12-31,4.618600354385165,74.64245434684365,75.06249902000374,4.618600354385165,4.618600354385165,70.2224606625352,70.2224606625352,70.2224606625352,70.2224606625352,70.2224606625352,70.2224606625352,0.0,0.0,0.0,74.84106101692036,74.84916666666666
66,1988-12-31,4.612145543729975,74.63324790220243,75.05788657544812,4.612145543729975,4.612145543729975,70.23241009553263,70.23241009553263,70.23241009553263,70.23241009553263,70.23241009553263,70.23241009553263,0.0,0.0,0.0,74.84455563926261,74.67999999999998
67,1989-12-31,4.605708369169471,74.63187052781447,75.04700713770221,4.605708369169471,4.605708369169471,70.22792204043222,70.22792204043222,70.22792204043222,70.22792204043222,70.22792204043222,70.22792204043222,0.0,0.0,0.0,74.8336304096017,74.76083333333334
68,1990-12-31,4.599271194608967,74.62405255410111,75.03238909378648,4.599271194608967,4.599271194608967,70.22438004916134,70.22438004916134,70.22438004916134,70.22438004916134,70.22438004916134,70.22438004916134,0.0,0.0,0.0,74.82365124377031,74.80416666666667
69,1991-12-31,4.592832377096786,74.59367274217821,75.02261672152544,4.592832377096787,4.592832377096787,70.22246066253695,70.22246066253695,70.22246066253695,70.22246066253695,70.22246066253695,70.22246066253695,0.0,0.0,0.0,74.81529303963373,74.87
70,1992-12-31,4.58637591898868,74.62140021706404,75.0243332640312,4.58637591898868,4.58637591898868,70.23241009553163,70.23241009553163,70.23241009553163,70.23241009553163,70.23241009553163,70.23241009553163,0.0,0.0,0.0,74.81878601452031,74.83250000000002
71,1993-12-31,4.5799371014764985,74.58634278922828,75.02054052227845,4.5799371014764985,4.5799371014764985,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,0.0,0.0,0.0,74.80785914190774,75.0425
72,1994-12-31,4.57316567440992,74.57533584070903,74.99605327652354,4.57316567440992,4.57316567440992,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,70.2243800491596,0.0,0.0,0.0,74.79754572356953,74.75500000000002
73,1995-12-31,4.566394247343341,74.5833709348576,74.99180537348902,4.566394247343341,4.566394247343341,70.22246066253638,70.22246066253638,70.22246066253638,70.22246066253638,70.22246066253638,70.22246066253638,0.0,0.0,0.0,74.78885490987972,74.73916666666666
74,1996-12-31,4.5596042684217855,74.59065874330642,75.0062072985306,4.5596042684217855,4.5596042684217855,70.23241009553045,70.23241009553045,70.23241009553045,70.23241009553045,70.23241009553045,70.23241009553045,0.0,0.0,0.0,74.79201436395223,74.87333333333333
75,1997-12-31,4.5528328419640305,74.58328491851314,74.99761561203695,4.5528328419640305,4.5528328419640305,70.22792204043152,70.22792204043152,70.22792204043152,70.22792204043152,70.22792204043152,70.22792204043152,0.0,0.0,0.0,74.78075488239556,74.9625
76,1998-12-31,4.546061415506274,74.57502810366336,74.99961842919012,4.546061415506275,4.546061415506275,70.22438004915979,70.22438004915979,70.22438004915979,70.22438004915979,70.22438004915979,70.22438004915979,0.0,0.0,0.0,74.77044146466606,74.91
77,1999-12-31,4.539289989048519,74.54323735022518,74.97601878594519,4.539289989048518,4.539289989048518,70.22246066253595,70.22246066253595,70.22246066253595,70.22246066253595,70.22246066253595,70.22246066253595,0.0,0.0,0.0,74.76175065158446,74.57166666666667
78,2000-12-31,4.54641793434457,74.56923044700119,74.98035448021054,4.54641793434457,4.54641793434457,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,70.23241009553213,0.0,0.0,0.0,74.7788280298767,74.78
79,2001-12-31,4.55352640438025,74.57243133961167,74.9969967400176,4.55352640438025,4.55352640438025,70.22792204043228,70.22792204043228,70.22792204043228,70.22792204043228,70.22792204043228,70.22792204043228,0.0,0.0,0.0,74.78144844481253,74.69916666666667
80,2002-12-31,4.560634874415929,74.57353621194328,74.97742282411274,4.560634874415929,4.560634874415929,70.22438004915952,70.22438004915952,70.22438004915952,70.22438004915952,70.22438004915952,70.22438004915952,0.0,0.0,0.0,74.78501492357545,74.79
81,2003-12-31,4.567743344451609,74.58644493547459,75.00582804173868,4.567743344451609,4.567743344451609,70.22246066253652,70.22246066253652,70.22246066253652,70.22246066253652,70.22246066253652,70.22246066253652,0.0,0.0,0.0,74.79020400698813,74.71333333333331
82,2004-12-31,4.57487128974766,74.58079001718487,75.02701418770992,4.57487128974766,4.57487128974766,70.232410095531,70.232410095531,70.232410095531,70.232410095531,70.232410095531,70.232410095531,0.0,0.0,0.0,74.80728138527866,74.84833333333334
83,2005-12-31,4.58197975978334,74.5914553937131,75.00835023631022,4.58197975978334,4.58197975978334,70.22792204043252,70.22792204043252,70.22792204043252,70.22792204043252,70.22792204043252,70.22792204043252,0.0,0.0,0.0,74.80990180021585,74.81166666666667
84,2006-12-31,4.58908822981902,74.61164202071096,75.01910193468859,4.58908822981902,4.58908822981902,70.22438004915637,70.22438004915637,70.22438004915637,70.22438004915637,70.22438004915637,70.22438004915637,0.0,0.0,0.0,74.81346827897539,74.83083333333335
85,2007-12-31,4.5961966998546995,74.61663121209855,75.02437968203911,4.5961966998546995,4.5961966998546995,70.22246066253699,70.22246066253699,70.22246066253699,70.22246066253699,70.22246066253699,70.22246066253699,0.0,0.0,0.0,74.81865736239169,74.75166666666667
86,2008-12-31,4.60332464515075,74.61731751508962,75.03065342935187,4.60332464515075,4.60332464515075,70.23241009553129,70.23241009553129,70.23241009553129,70.23241009553129,70.23241009553129,70.23241009553129,0.0,0.0,0.0,74.83573474068204,74.87499999999999
87,2009-12-31,4.610433115186431,74.62575804060805,75.03221188611127,4.610433115186431,4.610433115186431,70.22792204043272,70.22792204043272,70.22792204043272,70.22792204043272,70.22792204043272,70.22792204043272,0.0,0.0,0.0,74.83835515561914,74.87333333333333
88,2010-12-31,4.61754158522211,74.6304125889367,75.04791405403927,4.61754158522211,4.61754158522211,70.22438004915739,70.22438004915739,70.22438004915739,70.22438004915739,70.22438004915739,70.22438004915739,0.0,0.0,0.0,74.8419216343795,74.67
89,2011-12-31,4.624650055257789,74.63298032739335,75.04872637522439,4.62465005525779,4.62465005525779,70.22246066253643,70.22246066253643,70.22246066253643,70.22246066253643,70.22246066253643,70.22246066253643,0.0,0.0,0.0,74.84711071779422,74.80166666666666
90,2012-12-31,4.631778000553841,74.65526380498957,75.0678809592696,4.631778000553841,4.631778000553841,70.23241009553293,70.23241009553293,70.23241009553293,70.23241009553293,70.23241009553293,70.23241009553293,0.0,0.0,0.0,74.86418809608676,74.695
91,2013-12-31,4.6388864705895205,74.6533109926848,75.08231933974382,4.6388864705895205,4.6388864705895205,70.2279220404305,70.2279220404305,70.2279220404305,70.2279220404305,70.2279220404305,70.2279220404305,0.0,0.0,0.0,74.86680851102003,74.73833333333333
92,2014-12-31,4.6459949406252,74.64421856987352,75.08625423023057,4.6459949406252,4.6459949406252,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,0.0,0.0,0.0,74.8703749897863,74.77333333333334
93,2015-12-31,4.65310341066088,74.67189219781278,75.08373824070644,4.65310341066088,4.65310341066088,70.2224606625353,70.2224606625353,70.2224606625353,70.2224606625353,70.2224606625353,70.2224606625353,0.0,0.0,0.0,74.87556407319617,74.7375
94,2016-12-31,4.660231355956931,74.67055543404305,75.08006572886293,4.660231355956931,4.660231355956931,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,0.0,0.0,0.0,74.89264145148945,74.80083333333334
95,2017-12-31,4.667339825992611,74.68678150720916,75.09622176722034,4.667339825992611,4.667339825992611,70.22792204043178,70.22792204043178,70.22792204043178,70.22792204043178,70.22792204043178,70.22792204043178,0.0,0.0,0.0,74.89526186642439,75.175
96,2018-12-31,4.674448296028291,74.69731900933368,75.08946516320722,4.674448296028291,4.674448296028291,70.22438004916214,70.22438004916214,70.22438004916214,70.22438004916214,70.22438004916214,70.22438004916214,0.0,0.0,0.0,74.89882834519042,74.90083333333334
97,2019-12-31,4.68155676606397,74.68910942176956,75.11409378169404,4.68155676606397,4.68155676606397,70.22246066253814,70.22246066253814,70.22246066253814,70.22246066253814,70.22246066253814,70.22246066253814,0.0,0.0,0.0,74.90401742860212,75.26499999999999
98,2020-12-31,4.688684711360022,74.70613854949268,75.12539203808093,4.68825521293245,4.690153495969847,70.23241009553358,70.23241009553358,70.23241009553358,70.23241009553358,70.23241009553358,70.23241009553358,0.0,0.0,0.0,74.9210948068936,
99,2021-12-31,4.695793181395701,74.70912340929804,75.13414190080815,4.682104155170182,4.712370642723999,70.22792204042784,70.22792204042784,70.22792204042784,70.22792204042784,70.22792204042784,70.22792204042784,0.0,0.0,0.0,74.92371522182354,
100,2022-12-31,4.7029016514313815,74.72114757499006,75.13145263459717,4.666827598327379,4.740775472090687,70.22438004915863,70.22438004915863,70.22438004915863,70.22438004915863,70.22438004915863,70.22438004915863,0.0,0.0,0.0,74.92728170059,
101,2023-12-31,4.710010121467061,74.69936342225228,75.16071633550284,4.64625604429211,4.773070865994713,70.2224606625332,70.2224606625332,70.2224606625332,70.2224606625332,70.2224606625332,70.2224606625332,0.0,0.0,0.0,74.93247078400026,
102,2024-12-31,4.717138066763112,74.7027961732351,75.19137788597443,4.617096289561557,4.807494957588607,70.23241009553644,70.23241009553644,70.23241009553644,70.23241009553644,70.23241009553644,70.23241009553644,0.0,0.0,0.0,74.94954816229955,
103,2025-12-31,4.724246536798791,74.68609907586803,75.21496932093707,4.577548240208278,4.845958173211734,70.22792204043216,70.22792204043216,70.22792204043216,70.22792204043216,70.22792204043216,70.22792204043216,0.0,0.0,0.0,74.95216857723095,
104,2026-12-31,4.7313550068344705,74.67390894594705,75.23643030189726,4.5351704611916945,4.8994868677619845,70.22438004916252,70.22438004916252,70.22438004916252,70.22438004916252,70.22438004916252,70.22438004916252,0.0,0.0,0.0,74.955735055997,
105,2027-12-31,4.738463476870152,74.64511867672688,75.27043008075894,4.483325716160001,4.962096155724984,70.22246066253264,70.22246066253264,70.22246066253264,70.22246066253264,70.22246066253264,70.22246066253264,0.0,0.0,0.0,74.96092413940279,
106,2028-12-31,4.7455914221662026,74.62191332749671,75.32544794364438,4.443676945220977,5.013328993703177,70.23241009553207,70.23241009553207,70.23241009553207,70.23241009553207,70.23241009553207,70.23241009553207,0.0,0.0,0.0,74.97800151769827,
107,2029-12-31,4.752699892201882,74.5884953070474,75.35695394896041,4.400853352167286,5.080041489601124,70.22792204043162,70.22792204043162,70.22792204043162,70.22792204043162,70.22792204043162,70.22792204043162,0.0,0.0,0.0,74.98062193263351,
108,2030-12-31,4.759808362237561,74.55818347269664,75.43221153019451,4.354834442074514,5.147416416420404,70.22438004915712,70.22438004915712,70.22438004915712,70.22438004915712,70.22438004915712,70.22438004915712,0.0,0.0,0.0,74.98418841139468,
109,2031-12-31,4.766916832273241,74.47864339375965,75.48207861020978,4.307013212538545,5.207310546310389,70.22246066253612,70.22246066253612,70.22246066253612,70.22246066253612,70.22246066253612,70.22246066253612,0.0,0.0,0.0,74.98937749480936,
110,2032-12-31,4.774044777569293,74.42070081397034,75.51245651425246,4.259205200000201,5.268290397082155,70.23241009553114,70.23241009553114,70.23241009553114,70.23241009553114,70.23241009553114,70.23241009553114,0.0,0.0,0.0,75.00645487310042,
